soru,kategori,cevap,anahtar_kelimeler
"Yıllık izin hakkım nasıl hesaplanır?","İzin Yönetimi","SAMETEI'de yıllık izin hakları kıdem yılına göre belirlenir: 0-1 yıl arası 14 gün, 1-5 yıl arası 20 gün, 5-10 yıl arası 26 gün, 10 yıl üzeri 30 gün izin hakkı vardır. Eksik çalışılan yıllar için orantılı hesaplama yapılır. İzin hakları bir sonraki yıla devredilebilir ancak maksimum 40 gün birikebilir.","yıllık izin,izin hesaplama,kıdem,izin devri,birikmiş izin"
"Hastalık izni prosedürü nedir?","İzin Yönetimi","Hastalık durumunda ilk 3 gün için hekim raporu gerekmez, ancak İK'ya bildirim zorunludur. 3 günden fazla hastalıklar için SGK onaylı hekim raporu gereklidir. Rapor, hastalık bitiminden itibaren 3 iş günü içinde İK'ya teslim edilmelidir. Yılda 10 güne kadar kısa süreli rahatsızlık izni kullanılabilir.","hastalık izni,hekim raporu,SGK raporu,kısa süreli rahatsızlık,bildirim süresi"
"Evlilik izni kaç gün ve nasıl alınır?","İzin Yönetimi","Evlilik izni 7 takvim günüdür. İzin başvurusu evlilik tarihinden en az 30 gün önce yapılmalıdır. Evlilik cüzdanı fotokopisi izin dönüşünde İK'ya ibraz edilmelidir. İzin, evlilik tarihinden 6 ay içinde kullanılmalıdır. Eşin evlenmesi durumunda da 2 gün izin hakkı vardır.","evlilik izni,7 gün,başvuru süresi,evlilik cüzdanı,ibraz belgesi"
"Ölüm izni prosedürü nedir?","İzin Yönetimi","Birinci derece yakın (anne, baba, eş, çocuk) vefatında 5 gün, ikinci derece yakın (kardeş, büyükanne/baba) vefatında 3 gün, diğer akrabalar için 1 gün izin verilir. İzin dönüşünde vefat belgesi ibraz edilmelidir. Cenaze töreni farklı şehirde ise 2 gün ek yol izni verilebilir.","ölüm izni,vefat izni,cenaze izni,derece yakınlık,vefat belgesi"
"Doğum öncesi ve sonrası izin hakları nelerdir?","İzin Yönetimi","Kadın çalışanlar doğumdan önce 8, sonra 8 hafta olmak üzere toplam 16 hafta doğum izni kullanır. Çoğul gebelikte bu süre 18 haftaya çıkar. İsteğe bağlı ücretsiz izin 6 aya kadar alınabilir. Süt izni günde 1.5 saat olup, 1 yaşına kadar kullanılır. Erkek çalışanlar 10 gün babalık izni alabilir.","doğum izni,analık izni,babalık izni,süt izni,ücretsiz izin"
"Mazeret izni nasıl kullanılır?","İzin Yönetimi","Yılda toplam 5 gün mazeret izni hakkınız vardır. Günlük veya saatlik kullanılabilir. En az 1 gün önceden İK'ya bildirim yapılmalıdır. Acil durumlarda sonradan bildirim kabul edilir. Mazeret izni ücretten kesinti yapılmaz. Kullanılmayan mazeret izinleri yıl sonunda yanar.","mazeret izni,5 gün,önceden bildirim,acil durum,ücretli izin"
"Maaş ödemesi hangi tarihte yapılır?","Bordro ve Ödemeler","Maaşlar her ayın son iş günü saat 17:00'ye kadar hesaplara yatırılır. Resmi tatile denk gelirse bir önceki iş günü ödeme yapılır. Bordro, maaş yatırıldıktan sonraki iş günü e-bordro sisteminden görüntülenebilir. SMS ve e-posta ile bilgilendirme yapılır.","maaş ödemesi,bordro,ödeme günü,e-bordro,bilgilendirme"
"Avans talebi nasıl yapılır?","Bordro ve Ödemeler","Aylık brüt maaşınızın %50'sine kadar avans talep edebilirsiniz. Avans talebi İK portalından yapılır. Yönetici onayı gereklidir. Onaylanan avans 2 iş günü içinde hesaba yatar. Avans, takip eden ay maaşından kesilir. Yılda maksimum 3 kez avans alınabilir.","avans talebi,maaş avansı,yönetici onayı,kesinti,avans limiti"
"Prim ödemeleri nasıl hesaplanır?","Bordro ve Ödemeler","Performans primi 3 ayda bir değerlendirme sonucuna göre ödenir. Satış primi aylık hedef gerçekleştirme oranına göre hesaplanır. Proje tamamlama primi, proje bitiminde ödenir. Yıl sonu primi şirket karlılığına bağlı olarak 0.5-2 maaş arasında değişir. Tüm primler brüt ödenir.","prim hesaplama,performans primi,satış primi,proje primi,yıl sonu primi"
"Kıdem tazminatı nasıl hesaplanır?","Bordro ve Ödemeler","Kıdem tazminatı her tam yıl için 30 günlük brüt ücret üzerinden hesaplanır. Son brüt maaş baz alınır. Kıdem tazminatı tavanı devlet tarafından belirlenen tutarı geçemez. İstifa durumunda kıdem tazminatı ödenmez. Emeklilik, askerlik veya işveren tarafından fesih durumunda ödenir.","kıdem tazminatı,hesaplama,brüt ücret,tavan tutar,ödeme koşulları"
"Fazla mesai ücreti nasıl hesaplanır?","Bordro ve Ödemeler","Hafta içi fazla mesai saatlik ücretin %50 fazlasıyla, hafta sonu %100 fazlasıyla, resmi tatillerde %200 fazlasıyla ödenir. Fazla mesai için önceden onay alınması zorunludur. Aylık maksimum 30 saat fazla mesai yapılabilir. Fazla mesai ücreti takip eden ay maaşıyla ödenir.","fazla mesai,mesai ücreti,hafta sonu,resmi tatil,onay süreci"
"Harcırah ödemeleri nasıl yapılır?","Bordro ve Ödemeler","Yurt içi günlük harcırah 350 TL, yurt dışı 100 USD'dir. Konaklama bedelleri fatura karşılığı ödenir. Ulaşım masrafları belge karşılığı ödenir. Harcırah formları seyahat dönüşü 5 iş günü içinde teslim edilmelidir. Ödemeler 10 iş günü içinde yapılır.","harcırah,gündelik,konaklama,ulaşım,masraf formu"
"Esnek çalışma saatleri nasıl uygulanır?","Çalışma Koşulları","Çekirdek çalışma saatleri 10:00-16:00 arasıdır. Bu saatler dışında 07:00-10:00 veya 16:00-19:00 arasında esnek çalışılabilir. Günlük 8 saat çalışma zorunludur. Esnek çalışma için yönetici onayı gerekir. Aylık çalışma saati takibi yapılır.","esnek çalışma,çekirdek saat,çalışma saatleri,yönetici onayı,saat takibi"
"Uzaktan çalışma politikası nedir?","Çalışma Koşulları","Haftada maksimum 3 gün uzaktan çalışılabilir. Pazartesi ve Cuma günleri ofiste bulunma zorunludur. Uzaktan çalışma talebi İK portalından yapılır. VPN bağlantısı ve güvenlik yazılımları zorunludur. Çalışma saatlerinde online erişilebilir olunmalıdır.","uzaktan çalışma,hibrit model,VPN,güvenlik,erişilebilirlik"
"Vardiyalı çalışma düzeni nasıldır?","Çalışma Koşulları","Üretim departmanı 3 vardiya (08-16, 16-24, 24-08) çalışır. Vardiya değişimi 2 haftada bir yapılır. Gece vardiyası primi %25'tir. Vardiya programı ay başında açıklanır. Vardiya değişim talepleri 1 hafta önceden yapılmalıdır.","vardiya,üretim,gece vardiyası,vardiya primi,değişim talebi"
"Part-time çalışma koşulları nelerdir?","Çalışma Koşulları","Part-time çalışanlar günde minimum 4, maksimum 6 saat çalışır. Haftalık çalışma süresi 30 saati geçemez. Yan haklar çalışma süresine orantılı verilir. SGK primleri tam ödenir. Part-time'dan full-time'a geçiş yılda bir kez talep edilebilir.","part-time,yarı zamanlı,çalışma süresi,yan haklar,SGK"
"Ofis düzeni ve çalışma alanları nasıldır?","Çalışma Koşulları","Açık ofis düzeni uygulanır. Her çalışana ergonomik masa ve sandalye tahsis edilir. Sessiz çalışma odaları rezervasyon ile kullanılabilir. Toplantı odaları online sistemden rezerve edilir. Kişisel eşyalar için kilitli dolap sağlanır.","açık ofis,ergonomi,sessiz oda,toplantı odası,kilitli dolap"
"Özel sağlık sigortası kapsamı nedir?","Yan Haklar","Özel sağlık sigortası çalışan, eş ve çocukları kapsar. Yıllık limit 50.000 TL'dir. Anlaşmalı hastanelerde direkt ödeme yapılır. Diş tedavisi yıllık 3.000 TL'ye kadar karşılanır. Gözlük için 2 yılda bir 1.000 TL ödenir. Check-up yılda bir kez ücretsizdir.","sağlık sigortası,kapsam,limit,diş tedavisi,check-up"
"Yemek kartı ve yemek hizmeti nasıl sağlanır?","Yan Haklar","Aylık yemek kartı limiti 1.200 TL'dir. Her ayın 1'inde yüklenir. Şirket kafeteryasında öğle yemeği ücretsizdir. Kahvaltı ve akşam yemeği %50 indirimlidir. Yemek kartı market alışverişlerinde de kullanılabilir.","yemek kartı,kafeterya,ücretsiz yemek,limit,market alışverişi"
"Ulaşım desteği nasıl sağlanır?","Yan Haklar","Servis hizmeti 15 güzergahta sabah-akşam sağlanır. Servis kullanmayanlar için aylık 600 TL ulaşım desteği verilir. Şirket aracı kullananların benzin masrafları karşılanır. Otopark ücreti şirket tarafından ödenir. Taksi masrafları özel durumlarda karşılanır.","servis,ulaşım desteği,benzin,otopark,taksi"
"Telefon ve internet desteği nedir?","Yan Haklar","Yöneticilere kurumsal hat ve telefon verilir. Diğer çalışanlara aylık 200 TL iletişim desteği sağlanır. Evden çalışma günlerinde internet faturası 250 TL'ye kadar karşılanır. Yurt dışı görüşmeler için ek paket tanımlanır.","telefon,kurumsal hat,internet desteği,iletişim,yurt dışı"
"Giyim yardımı nasıl yapılır?","Yan Haklar","Yılda 2 kez (Mart ve Eylül) 1.500 TL giyim yardımı yapılır. Özel giysi gerektiren pozisyonlar için iş kıyafeti şirket tarafından sağlanır. Temizlik ve bakım masrafları karşılanır. Kurumsal etkinlikler için özel kıyafet desteği verilir.","giyim yardımı,iş kıyafeti,temizlik,kurumsal etkinlik,dönemsel ödeme"
"Çocuk yardımı ve kreş desteği var mı?","Yan Haklar","0-6 yaş arası her çocuk için aylık 800 TL kreş yardımı yapılır. Okul çağındaki çocuklar için yılda bir kez 2.000 TL eğitim yardımı verilir. Şirket anlaşmalı kreşlerde %30 indirim sağlanır. Yaz okulu ücretlerinin %50'si karşılanır.","çocuk yardımı,kreş desteği,eğitim yardımı,anlaşmalı kreş,yaz okulu"
"Performans değerlendirme süreci nasıl işler?","Kariyer ve Performans","Performans değerlendirmeleri Ocak ve Temmuz aylarında yapılır. 360 derece değerlendirme yöntemi uygulanır. Hedefler dönem başında belirlenir. Değerlendirme sonuçları maaş artışı ve terfi kararlarında kullanılır. Geri bildirim görüşmeleri zorunludur.","performans değerlendirme,360 derece,hedef belirleme,geri bildirim,değerlendirme dönemi"
"Terfi ve yükselme kriterleri nelerdir?","Kariyer ve Performans","Terfi için minimum 18 ay aynı pozisyonda çalışma şartı vardır. Son 2 performans değerlendirmesi B+ üzeri olmalıdır. Terfi komitesi yılda 2 kez toplanır. İç ilan sistemi ile açık pozisyonlar duyurulur. Yatay geçiş imkanları mevcuttur.","terfi kriterleri,yükselme,performans notu,terfi komitesi,iç ilan"
"Kariyer gelişim programları nelerdir?","Kariyer ve Performans","Yetenek havuzu programı yüksek potansiyelli çalışanlar içindir. Mentorluk programına başvuru yapılabilir. Liderlik gelişim programı yönetici adayları içindir. Rotasyon programı ile farklı departmanlar deneyimlenebilir. Kariyer koçluğu hizmeti sunulur.","yetenek havuzu,mentorluk,liderlik programı,rotasyon,kariyer koçluğu"
"Ödül ve takdir sistemi nasıl çalışır?","Kariyer ve Performans","Ayın çalışanı seçimi yapılır ve 1.000 TL ödül verilir. Yılın çalışanı 5.000 TL ve plaket alır. Proje başarı ödülleri ekip bazında verilir. Öneri sistemi ile kabul edilen öneriler ödüllendirilir. Kıdem ödülleri 5, 10, 15 yılda verilir.","ödül sistemi,ayın çalışanı,yılın çalışanı,proje ödülü,kıdem ödülü"
"İç eğitim programları nelerdir?","Eğitim ve Gelişim","Oryantasyon eğitimi 3 gün sürer ve zorunludur. Teknik eğitimler aylık takvimle planlanır. Soft skill eğitimleri çeyreklik düzenlenir. E-learning platformunda 500+ eğitim mevcuttur. Eğitim talepleri yönetici onayı ile yapılır.","iç eğitim,oryantasyon,teknik eğitim,soft skill,e-learning"
"Dış eğitim ve sertifikasyon desteği nasıl alınır?","Eğitim ve Gelişim","Yılda 2 dış eğitime katılım hakkı vardır. Eğitim bütçesi pozisyona göre 5.000-15.000 TL arasındadır. Sertifikasyon ücretleri %100 karşılanır. Başarısız olunan sertifikalar için 2. hak verilir. Eğitim sonrası 6 ay taahhüt şartı vardır.","dış eğitim,sertifikasyon,eğitim bütçesi,taahhüt,eğitim hakkı"
"Dil eğitimi desteği nasıl sağlanır?","Eğitim ve Gelişim","İngilizce kursu ücreti %80 karşılanır. Online dil platformlarına ücretsiz erişim sağlanır. Yabancı dil tazminatı B2 seviyesi için 500 TL, C1 için 750 TL'dir. Yurt dışı dil eğitimi programları yılda bir kez düzenlenir.","dil eğitimi,İngilizce kursu,dil tazminatı,online platform,yurt dışı eğitim"
"Lisansüstü eğitim desteği var mı?","Eğitim ve Gelişim","MBA ve yüksek lisans programları %50 desteklenir. Doktora programları için %75 destek verilir. Ders saatleri için izin düzenlemesi yapılır. Tez dönemi için ek izin verilebilir. Mezuniyet sonrası 2 yıl çalışma taahhüdü istenir.","lisansüstü,MBA,yüksek lisans,doktora,eğitim desteği"
"İş güvenliği eğitimleri zorunlu mu?","İş Güvenliği ve Sağlık","İş güvenliği temel eğitimi 16 saat olup zorunludur. Yılda bir kez tekrar eğitimi yapılır. Risk değerlendirme eğitimi ilgili personel için zorunludur. İlk yardım eğitimi gönüllülük esasına göredir. Yangın tatbikatlarına katılım zorunludur.","iş güvenliği eğitimi,zorunlu eğitim,risk değerlendirme,ilk yardım,yangın tatbikatı"
"İş kazası durumunda ne yapılmalı?","İş Güvenliği ve Sağlık","İş kazası derhal İSG uzmanına bildirilmelidir. Kaza tutanağı 24 saat içinde doldurulur. Hastaneye sevk gerekirse İK koordine eder. SGK bildirimi 3 iş günü içinde yapılır. Kaza sonrası kök neden analizi yapılır. Gerekli önlemler alınır.","iş kazası,İSG uzmanı,kaza tutanağı,SGK bildirimi,kök neden analizi"
"Sağlık kontrolleri ne zaman yapılır?","İş Güvenliği ve Sağlık","İşe giriş muayenesi zorunludur. Periyodik muayeneler yılda bir yapılır. Ağır ve tehlikeli işlerde 6 ayda bir kontrol yapılır. 40 yaş üstü çalışanlara ek kontroller uygulanır. Muayene sonuçları gizli tutulur ve İK'da saklanır.","sağlık kontrolü,işe giriş muayenesi,periyodik muayene,işyeri hekimi,gizlilik"
"Ergonomi kuralları nelerdir?","İş Güvenliği ve Sağlık","Bilgisayar ekranı göz hizasında olmalıdır. Sandalye bel desteği ayarlanabilir olmalıdır. Her 2 saatte bir 10 dakika ara verilmelidir. Ergonomi eğitimi yılda bir verilir. Ergonomik olmayan durumlar İSG'ye bildirilmelidir.","ergonomi,ekran yüksekliği,bel desteği,çalışma arası,ergonomi eğitimi"
"Acil durum prosedürleri nelerdir?","İş Güvenliği ve Sağlık","Acil durum toplanma alanları belirlenen 3 noktadadır. Tahliye süresi maksimum 3 dakikadır. Acil durum ekipleri her katta görevlidir. Acil durum numaraları tüm telefonlarda kayıtlıdır. Tatbikatlar 6 ayda bir yapılır.","acil durum,toplanma alanı,tahliye,acil durum ekibi,tatbikat"
