soru,kategori,cevap,anahtar_kelimeler
"İmza yetkileri nasıl belirlenir?","İdari İşlemler","İmza yetkileri unvan bazında İmza Sirküleri'nde belirtilir. 10.000 TL'ye kadar birim müdürü, 50.000 TL'ye kadar genel müdür yardımcısı, üzeri genel müdür onayı gerekir. İmza yetki belgesi İK'dan alınır. Vekalet durumunda yazılı yetkilendirme yapılır.","imza yetkisi,imza sirküleri,onay limiti,vekalet,yetkilendirme"
"Evrak ve belge yönetimi nasıl yapılır?","İdari İşlemler","Tüm belgeler EBYS sisteminde saklanır. Fiziki evraklar 5 yıl arşivlenir. Gizli belgeler özel klasörlerde tutulur. İmha işlemi yılda bir komisyon tarafından yapılır. Belge talepleri sistem üzerinden yapılır.","evrak yönetimi,EBYS,arşiv,gizli belge,imha"
"Araç talep ve rezervasyon nasıl yapılır?","İdari İşlemler","Şirket aracı talepleri 2 gün önceden yapılır. Rezervasyon online sistemden yapılır. Şehir içi kullanımlar için onay gerekmez. Şehir dışı için yönetici onayı gerekir. Araç tesliminde km ve yakıt kontrolü yapılır.","araç talebi,rezervasyon,şirket aracı,onay süreci,km kontrolü"
"Toplantı odası rezervasyonu nasıl yapılır?","İdari İşlemler","Toplantı odaları Outlook takviminden rezerve edilir. Maksimum 4 saat rezervasyon yapılabilir. İptal işlemi 2 saat önceden yapılmalıdır. VIP toplantı odaları için özel onay gerekir. Ekipman talepleri rezervasyonda belirtilir.","toplantı odası,rezervasyon,Outlook,iptal süresi,ekipman"
"Kırtasiye ve ofis malzemesi temini nasıl yapılır?","İdari İşlemler","Kırtasiye talepleri ayda bir toplu yapılır. Talep formu birim yöneticisi onayı gerektirir. Acil talepler için idari işler birimine başvurulur. Kişisel kullanım malzemeleri karşılanmaz. Teslim süresi 3 iş günüdür.","kırtasiye,ofis malzemesi,talep formu,onay,teslim süresi"
"Bilgi güvenliği politikası nedir?","Bilgi Güvenliği","Tüm veriler şifreli saklanmalıdır. Şifreler 3 ayda bir değiştirilmelidir. USB kullanımı IT onayı gerektirir. E-postalar maksimum 25 MB olabilir. Sosyal medyada şirket bilgisi paylaşımı yasaktır. Bilgi güvenliği eğitimi yılda 2 kez verilir.","bilgi güvenliği,şifre politikası,USB kullanımı,veri şifreleme,sosyal medya"
"Veri sızıntısı durumunda ne yapılır?","Bilgi Güvenliği","Veri sızıntısı şüphesi derhal IT ve hukuk birimine bildirilir. Sistem erişimleri geçici olarak durdurulur. Olay kayıt altına alınır ve soruşturma başlatılır. KVKK bildirimi 72 saat içinde yapılır. Etkilenen taraflar bilgilendirilir.","veri sızıntısı,bildirim,IT güvenlik,KVKK,soruşturma"
"Bilgisayar ve yazılım kullanım kuralları nelerdir?","Bilgi Güvenliği","Sadece lisanslı yazılımlar kullanılır. Kişisel yazılım yüklemesi yasaktır. Antivirüs programı zorunludur. Otomatik güncellemeler açık olmalıdır. Bilgisayarlar 10 dakika hareketsizlikte kilitlenir. Yedekleme günlük otomatik yapılır.","yazılım lisansı,antivirüs,güncelleme,otomatik kilit,yedekleme"
"E-posta kullanım kuralları nelerdir?","Bilgi Güvenliği","Kurumsal e-posta sadece iş amaçlı kullanılır. Spam ve phishing mailleri IT'ye bildirilir. Gizli bilgiler şifreli gönderilir. E-posta imzası zorunludur. Toplu mail gönderimleri için onay gerekir. Arşivleme süresi 5 yıldır.","e-posta kuralları,spam,phishing,şifreleme,e-posta imzası"
"Satın alma talep süreci nasıl işler?","Satın Alma Süreçleri","Satın alma talepleri SAP sisteminden açılır. 5.000 TL üzeri için 3 teklif alınır. Teknik şartname hazırlanır. Bütçe kontrolü yapılır. Onay süreci 5 iş günüdür. Sipariş sonrası takip satın alma tarafından yapılır.","satın alma talebi,SAP,teklif alma,teknik şartname,bütçe kontrolü"
"Tedarikçi değerlendirmesi nasıl yapılır?","Satın Alma Süreçleri","Tedarikçiler yılda 2 kez değerlendirilir. Kalite, teslimat, fiyat ve iletişim kriterleri puanlanır. 70 puan altı tedarikçiler uyarılır. 50 puan altı ile çalışma sonlandırılır. Yeni tedarikçiler için referans kontrolü yapılır.","tedarikçi değerlendirme,puanlama,performans kriteri,referans kontrolü,tedarikçi listesi"
"Hizmet alımı prosedürü nedir?","Satın Alma Süreçleri","Hizmet alımları için iş tanımı hazırlanır. Sözleşme hukuk onayından geçer. Performans kriterleri belirlenir. Aylık değerlendirme yapılır. Ceza-ödül sistemi uygulanır. Sözleşme yenileme 2 ay önceden değerlendirilir.","hizmet alımı,iş tanımı,sözleşme,performans kriteri,ceza-ödül"
"Yurt içi seyahat prosedürü nedir?","Seyahat ve Harcırah","Seyahat talebi 5 gün önceden yapılır. Uçak bileti ekonomi sınıfı alınır. Otel rezervasyonu kurumsal anlaşmalı otellerden yapılır. Günlük harcırah 400 TL'dir. Seyahat raporu dönüşte 3 gün içinde verilir.","yurt içi seyahat,uçak bileti,otel rezervasyonu,harcırah,seyahat raporu"
"Yurt dışı seyahat prosedürü nasıldır?","Seyahat ve Harcırah","Yurt dışı seyahat GM onayı gerektirir. Vize işlemleri şirket tarafından yapılır. Seyahat sigortası zorunludur. Günlük harcırah Avrupa için 150 EUR, diğer ülkeler için 120 USD'dir. Döviz avansı verilebilir.","yurt dışı seyahat,GM onayı,vize,seyahat sigortası,döviz avansı"
"Taksi ve özel araç kullanımı nasıl ödenir?","Seyahat ve Harcırah","Taksi kullanımı için fatura zorunludur. Şehir içi taksi ücreti onay gerektirmez. Havaalanı transferleri karşılanır. Özel araç kullanımında km başı 2.5 TL ödenir. Köprü ve otoyol ücretleri fatura karşılığı ödenir.","taksi,özel araç,km ücreti,havaalanı transferi,otoyol ücreti"
"İşe alım süreci nasıl işler?","İşe Alım Süreci","Pozisyon açma talebi birim yöneticisi tarafından yapılır. İlan metni İK tarafından hazırlanır. CV değerlendirmesi 5 iş günü içinde yapılır. Mülakat süreci maksimum 3 aşamadır. Referans kontrolü zorunludur. İşe başlama süresi maksimum 1 aydır.","işe alım,pozisyon açma,CV değerlendirme,mülakat,referans kontrolü"
"İşe alım testleri ve değerlendirmeleri nelerdir?","İşe Alım Süreci","Genel yetenek testi tüm adaylara uygulanır. İngilizce testi ilgili pozisyonlar için zorunludur. Kişilik envanteri uygulanır. Teknik pozisyonlar için case study yapılır. Assessment center yönetici pozisyonları için düzenlenir.","yetenek testi,İngilizce testi,kişilik envanteri,case study,assessment center"
"Stajyer alımı nasıl yapılır?","İşe Alım Süreci","Stajyer alımları yılda 2 dönem yapılır. Üniversite 3. ve 4. sınıf öğrencileri başvurabilir. Staj süresi minimum 20 iş günüdür. Aylık 2.500 TL ücret ödenir. Başarılı stajyerlere iş teklifi yapılabilir.","stajyer,staj programı,staj ücreti,üniversite işbirliği,iş teklifi"
"İç transfer ve rotasyon nasıl yapılır?","İşe Alım Süreci","İç transfer için minimum 1 yıl çalışma şartı vardır. Açık pozisyonlar önce içeriden duyurulur. Yönetici onayı gereklidir. Rotasyon programı 6 ay sürelidir. Maaş ve yan haklar korunur. Başarılı rotasyon kalıcı olabilir.","iç transfer,rotasyon,açık pozisyon,yönetici onayı,kalıcı transfer"
"Disiplin cezaları nelerdir?","Disiplin ve Etik","Sözlü uyarı, yazılı uyarı, ücret kesintisi ve iş akdi feshi cezaları vardır. Disiplin kurulu ayda bir toplanır. Savunma hakkı tanınır. İtiraz süresi 5 iş günüdür. Cezalar personel dosyasında saklanır. Af yetkisi GM'dedir.","disiplin cezası,uyarı,ücret kesintisi,disiplin kurulu,savunma hakkı"
"Etik kurallar ve ihlaller nasıl ele alınır?","Disiplin ve Etik","Etik kurallar el kitabında belirtilmiştir. Hediye alma limiti 100 TL'dir. Çıkar çatışması beyan edilmelidir. Etik hat 7/24 açıktır. İhbarlar gizli tutulur. Etik ihlal soruşturması 15 gün içinde sonuçlandırılır.","etik kurallar,hediye politikası,çıkar çatışması,etik hat,gizlilik"
"Mobbing ve taciz şikayetleri nasıl değerlendirilir?","Disiplin ve Etik","Mobbing şikayetleri doğrudan İK veya etik hatta yapılır. Gizlilik esastır. Bağımsız komisyon tarafından incelenir. Önleyici tedbirler alınır. Psikolojik destek sağlanır. Kanıtlanan vakalar iş akdi feshi ile sonuçlanır.","mobbing,taciz,şikayet mekanizması,gizlilik,psikolojik destek"
"Alkol ve madde kullanımı politikası nedir?","Disiplin ve Etik","İşyerinde alkol ve madde kullanımı kesinlikle yasaktır. Rastgele testler uygulanabilir. Tedavi desteği sağlanır. İlk ihlalde yazılı uyarı, tekrarında iş akdi feshi uygulanır. Şirket etkinliklerinde kontrollü alkol servisi yapılabilir.","alkol politikası,madde kullanımı,test,tedavi desteği,iş akdi feshi"
"Bilgisayar ve telefon tahsisi nasıl yapılır?","Araç ve Ekipman Yönetimi","İşe başlama gününde bilgisayar teslim edilir. Telefon beyaz yaka çalışanlara verilir. Zimmet formu imzalanır. 3 yılda bir yenileme yapılır. Arıza durumunda IT destek sağlar. İşten ayrılışta teslim zorunludur.","bilgisayar tahsisi,telefon,zimmet,yenileme,IT destek"
"Şirket aracı kullanım kuralları nelerdir?","Araç ve Ekipman Yönetimi","Şirket aracı direktör ve üzeri pozisyonlara tahsis edilir. Yakıt kartı limiti aylık 3.000 TL'dir. Özel kullanım için onay gerekir. Kaza ve ceza sorumluluğu kullanıcıdadır. Bakım ve sigorta şirket tarafından yapılır.","şirket aracı,yakıt kartı,özel kullanım,kaza sorumluluğu,bakım"
"Demirbaş ve ekipman yönetimi nasıl yapılır?","Araç ve Ekipman Yönetimi","Demirbaşlar barkod sistemi ile takip edilir. Yıllık sayım yapılır. Transfer işlemleri onay gerektirir. Hurda ayırma komisyon kararı ile yapılır. Kişisel kullanım için ekipman tahsisi yapılmaz.","demirbaş,barkod sistemi,sayım,hurda,transfer"
"Proje başlatma süreci nasıldır?","Proje Yönetimi","Proje önerisi şablon ile sunulur. Fizibilite analizi yapılır. Proje komitesi onayı alınır. Proje yöneticisi atanır. Kick-off toplantısı düzenlenir. Proje planı 1 hafta içinde hazırlanır. Bütçe ve kaynak tahsisi yapılır.","proje başlatma,fizibilite,proje komitesi,kick-off,proje planı"
"Proje takip ve raporlama nasıl yapılır?","Proje Yönetimi","Haftalık durum toplantıları yapılır. Aylık ilerleme raporu hazırlanır. Risk matrisi güncellenir. Milestone'lar takip edilir. Kritik yol analizi yapılır. Dashboard üzerinden anlık takip sağlanır. Sapma analizleri raporlanır.","proje takibi,ilerleme raporu,risk matrisi,milestone,kritik yol"
"Proje kapanış prosedürü nedir?","Proje Yönetimi","Proje kapanış raporu hazırlanır. Lessons learned toplantısı yapılır. Dokümantasyon arşivlenir. Müşteri onayı alınır. Kaynaklar serbest bırakılır. Proje başarı kriterleri değerlendirilir. Ekip performansı puanlanır.","proje kapanışı,lessons learned,dokümantasyon,müşteri onayı,başarı kriteri"
"Müşteri şikayet yönetimi nasıl yapılır?","Müşteri İlişkileri","Şikayetler CRM sistemine kaydedilir. 24 saat içinde geri dönüş yapılır. Çözüm süresi maksimum 5 iş günüdür. Eskalasyon prosedürü 3 aşamalıdır. Müşteri memnuniyeti ölçülür. Aylık şikayet analizi yapılır.","şikayet yönetimi,CRM,geri dönüş süresi,eskalasyon,memnuniyet ölçümü"
"Müşteri ziyaret prosedürü nasıldır?","Müşteri İlişkileri","Müşteri ziyaretleri planlı yapılır. Ziyaret formu doldurulur. Kartvizit ve kurumsal hediye verilir. Toplantı notları CRM'e girilir. Takip aksiyonları belirlenir. Ziyaret raporu 2 gün içinde paylaşılır.","müşteri ziyareti,ziyaret formu,CRM,toplantı notu,takip aksiyonu"
"Müşteri eğitimleri nasıl organize edilir?","Müşteri İlişkileri","Ürün eğitimleri aylık planlanır. Online ve yüz yüze seçenekler sunulur. Eğitim materyalleri hazırlanır. Katılım sertifikası verilir. Eğitim değerlendirmesi yapılır. Eğitim videoları portal'da yayınlanır.","müşteri eğitimi,ürün eğitimi,online eğitim,sertifika,eğitim portalı"
"IT destek talebi nasıl açılır?","Teknik Destek","IT destek talepleri ticket sistemi üzerinden açılır. Acil durumlar için 444 dahili aranır. Öncelik seviyeleri belirlenir. SLA süreleri: kritik 2 saat, yüksek 4 saat, normal 8 saattir. Çözüm bildirimi mail ile yapılır.","IT destek,ticket sistemi,öncelik seviyesi,SLA,çözüm süresi"
"Yazılım lisans yönetimi nasıl yapılır?","Teknik Destek","Tüm lisanslar merkezi sistemde tutulur. Yıllık lisans envanteri çıkarılır. Lisans yenilemeleri 1 ay önceden hatırlatılır. Kullanılmayan lisanslar iptal edilir. Lisans ihlali durumunda disiplin cezası uygulanır.","lisans yönetimi,yazılım lisansı,envanter,yenileme,lisans ihlali"
"Veri yedekleme politikası nedir?","Teknik Destek","Günlük incremental, haftalık full backup alınır. Yedekler 3 farklı lokasyonda saklanır. Yedek testi aylık yapılır. Geri dönüş süresi maksimum 4 saattir. 5 yıllık veri arşivlenir. Kritik veriler anlık replike edilir.","veri yedekleme,backup,incremental,full backup,replikasyon"
"Sistem erişim yetkileri nasıl verilir?","Teknik Destek","Sistem erişimleri yönetici onayı ile verilir. Yetki matrisi uygulanır. Şifre politikası zorunludur. VPN erişimi için ek onay gerekir. Yetki kontrolleri 3 ayda bir yapılır. İşten ayrılışta tüm yetkiler iptal edilir.","sistem erişimi,yetki matrisi,şifre politikası,VPN,yetki kontrolü"
"Kalite standartları ve sertifikalar nelerdir?","Kalite Yönetimi","ISO 9001, ISO 27001 ve ISO 14001 sertifikalarımız vardır. Yıllık denetimler yapılır. İç denetçi eğitimleri verilir. Kalite el kitabı güncellenir. Prosedürler yılda bir gözden geçirilir. Uygunsuzluklar takip edilir.","ISO 9001,ISO 27001,kalite standardı,denetim,uygunsuzluk"
"Süreç iyileştirme önerileri nasıl değerlendirilir?","Kalite Yönetimi","Öneri sistemi tüm çalışanlara açıktır. Öneriler aylık değerlendirilir. Kabul edilen öneriler ödüllendirilir. Kaizen ekipleri kurulur. 6 Sigma projeleri desteklenir. İyileştirme sonuçları ölçülür ve raporlanır.","öneri sistemi,süreç iyileştirme,Kaizen,6 Sigma,ödüllendirme"
"Doküman yönetimi nasıl yapılır?","Kalite Yönetimi","Tüm dokümanlar DMS sisteminde saklanır. Versiyon kontrolü yapılır. Onay akışları tanımlıdır. Revizyonlar kayıt altına alınır. Dağıtım listeleri güncellenir. Eski versiyonlar arşivlenir. Erişim yetkileri kontrollüdür.","doküman yönetimi,DMS,versiyon kontrolü,revizyon,dağıtım listesi"
"İç denetim süreci nasıl işler?","Kalite Yönetimi","İç denetimler yıllık plan dahilinde yapılır. Denetçiler sertifikalıdır. Denetim kontrol listeleri kullanılır. Bulgular 10 gün içinde raporlanır. Düzeltici faaliyetler takip edilir. Denetim sonuçları üst yönetime sunulur.","iç denetim,denetim planı,kontrol listesi,düzeltici faaliyet,denetim raporu"
"Çevre politikası ve uygulamaları nelerdir?","Kalite Yönetimi","Atık ayrıştırma zorunludur. Kağıt kullanımı minimize edilir. Enerji tasarrufu teşvik edilir. Karbon ayak izi ölçülür. Çevre eğitimleri verilir. Yeşil ofis sertifikası hedeflenir. Geri dönüşüm projeleri desteklenir.","çevre politikası,atık ayrıştırma,enerji tasarrufu,karbon ayak izi,geri dönüşüm"